seller_id,seller_name,seller_address,seller_email,seller_phone,parent_id
35,Maurise,5271 Jenna Lane,[email],725-393-6531,34
5,Sascha,8090 Westend Terrace,[email],903-695-7392,21
58,Maurice,74 Division Parkway,[email],654-815-7592,70
68,Bentley,18977 Mcbride Pass,[email],412-492-8246,64
22,Orsola,2 Westerfield Hill,[email],763-523-4674,74
4,Alejoa,267 Mallard Place,[email],984-979-0845,98
18,Maible,2729 Rieder Lane,[email],129-129-4896,77
61,Saunder,4116 Susan Point,[email],952-981-7071,31
33,Gerri,21 Pankratz Place,[email],215-486-4654,49
63,Filmore,738 Westport Park,[email],390-445-5207,34
34,Annabel,1309 Arapahoe Terrace,[email],542-275-9613,87
72,Orv,3 Killdeer Parkway,[email],756-140-4724,10
29,Rad,688 Grim Terrace,[email],651-779-4502,16
7,Wain,2644 Coleman Way,[email],208-589-9268,50
41,Rikki,27 Melby Street,[email],261-679-4068,62
54,Winfred,61 Cherokee Alley,[email],816-377-6657,45
61,Fredra,49 Westerfield Trail,[email],280-514-3394,42
69,Daryl,9 Jenna Lane,[email],335-295-6917,81
41,Burch,8629 Talmadge Terrace,[email],254-573-7339,59
98,Vyky,41434 Division Alley,[email],837-948-5030,41
11,Des,1283 Mcbride Drive,[email],822-176-7089,44
71,Janice,90 Cascade Parkway,[email],807-371-5932,50
42,Camile,5435 Beilfuss Road,[email],197-788-3818,83
97,Georgine,0932 Cambridge Plaza,[email],861-341-1676,88
7,Keenan,0906 Bultman Park,[email],522-854-3912,14
99,Curtis,45 Nobel Terrace,[email],818-107-4369,78
97,Ilka,33470 Russell Court,[email],320-865-3764,88
66,Prudi,42686 Marquette Circle,[email],230-493-4968,17
87,Horst,698 Vidon Trail,[email],612-411-4276,97
41,Kort,9225 Buell Circle,[email],987-860-2776,84
63,Brewster,487 Center Lane,[email],443-606-1542,40
49,Giavani,04942 Mesta Hill,[email],435-836-8559,25
45,Kenneth,9285 Crownhardt Point,[email],773-217-8046,75
87,Lauritz,8219 Stone Corner Trail,[email],748-264-8819,58
88,Marty,07 Golf Trail,[email],660-584-3439,21
58,Titos,885 Cascade Junction,[email],462-111-9915,12
73,Franklyn,3 Dwight Pass,[email],935-358-9055,39
42,Annabella,70 Clove Street,[email],517-852-0872,37
64,Keefer,248 Daystar Plaza,[email],618-343-9797,64
98,Gino,5 West Terrace,[email],163-711-4958,85
44,Berkeley,6 Ridge Oak Terrace,[email],928-773-6993,75
100,Hercule,633 Susan Pass,[email],773-141-5255,54
42,Alexa,77 Saint Paul Park,[email],432-780-9879,93
52,Bernadine,35659 Sloan Place,[email],658-916-2056,40
44,Quinn,43160 Farwell Trail,[email],425-476-4473,99
51,Siana,8127 Northwestern Way,[email],983-505-9950,20
39,Falkner,6917 Del Mar Lane,[email],152-331-1194,49
39,Anastassia,3 Arizona Crossing,[email],634-986-6667,63
76,Emilie,72 Sheridan Pass,[email],716-453-6200,23
79,Cally,378 Trailsway Drive,[email],183-502-8605,86
59,Betsey,5 Eagan Plaza,[email],962-567-6761,25
63,Malina,965 Melrose Point,[email],616-676-6730,55
57,Chico,00 Esker Court,[email],978-781-1402,45
30,Tabor,4284 Golden Leaf Way,[email],280-410-9022,81
56,Marleen,4 Golf Course Circle,[email],201-863-4154,63
66,Denis,4749 Hagan Point,[email],979-280-4616,22
4,Shay,88 Kensington Junction,[email],589-907-7643,47
85,Charmain,9768 Mallard Center,[email],771-399-4003,66
21,Terrance,813 Lunder Road,[email],104-378-9880,46
60,Sherrie,4928 Fordem Road,[email],781-617-1220,77
57,Connie,985 Cordelia Way,[email],506-814-4749,19
56,Daryl,2361 Maryland Terrace,[email],386-101-6733,81
44,Hobie,90662 Spaight Court,[email],675-733-2653,80
42,Annabela,63 Gulseth Parkway,[email],843-341-8953,1
21,Blanche,6993 Gerald Street,[email],885-229-6845,33
42,Lizbeth,938 Buena Vista Park,[email],578-894-2511,21
3,Zachery,773 6th Drive,[email],977-657-6180,13
26,Catrina,52096 Old Gate Circle,[email],344-618-5071,75
47,Anestassia,5786 Derek Road,[email],407-809-7555,97
94,Goran,7 Florence Drive,[email],335-994-4385,18
70,Layla,1 Mayfield Avenue,[email],767-304-9271,27
33,Pate,2891 Cambridge Drive,[email],376-663-7835,25
93,Hakeem,8 Aberg Avenue,[email],497-170-6334,23
32,Tildy,585 Merry Parkway,[email],319-368-4911,34
24,Delphinia,80050 Burrows Terrace,[email],178-427-3842,71
97,Zahara,96 Schmedeman Plaza,[email],847-385-5315,22
39,Hector,009 Laurel Place,[email],293-613-5624,93
36,Helena,0 Sundown Terrace,[email],143-812-2029,71
17,Kelila,46 Carpenter Park,[email],927-547-5221,43
77,Norby,55 Mccormick Trail,[email],846-140-6409,94
48,Algernon,6514 Thierer Circle,[email],388-203-9623,97
86,Eadith,88 Fairfield Center,[email],404-572-4481,98
84,Worthington,48 6th Junction,[email],322-517-3564,46
79,Nikolaus,11 Charing Cross Way,[email],319-144-5606,25
76,Letty,2 Burning Wood Plaza,[email],131-864-6442,96
24,Ardelis,735 Mallory Pass,[email],525-204-3538,37
91,Eddi,771 Killdeer Terrace,[email],616-753-2199,44
48,Gregg,233 8th Circle,[email],505-667-1799,49
65,Carmelia,79 Anzinger Terrace,[email],819-155-5092,2
6,Brew,67 Northwestern Point,[email],177-922-6937,77
50,Consalve,5270 Hoard Center,[email],970-609-7059,63
20,Robbert,66 Everett Avenue,[email],626-795-9557,46
98,Marlin,00 Coolidge Hill,[email],258-343-1612,83
90,Haleigh,40 Macpherson Place,[email],311-376-8918,38
100,Erich,307 Fremont Road,[email],673-839-2240,27
51,Yetty,68454 Larry Parkway,[email],789-358-1064,39
70,Lammond,0 Huxley Road,[email],648-533-0226,42
46,Noami,44936 Schiller Street,[email],559-781-2043,82
83,Roda,3144 Anthes Alley,[email],882-248-3631,66
10,Ingeborg,9169 Riverside Terrace,[email],426-237-6713,44
